rag_project_week1/
├── .gradio
│   └── flagged
│       └── dataset1.csv
├── data
│   ├── categories
│   │       ├── सेम-वर्गीय-सब्जियाँ.json
│   │       ├── सेम.json
│   │       ├── सॉयल-हेल्थ-कार्ड-स्कीम.json
│   │       ├── सॉवा.json
│   │       ├── सोयाबीन-की-खेती.json
│   │       ├── सोयाबीन-की-बिक्री-में-ध्यान-रखने-योग्य-बिन्दु.json
│   │       ├── सोयाबीन-प्रसंस्करण-उद्योग-की-स्थापना_-उद्यमिता-विकास-कार्यक्रम.json
│   │       ├── सोयाबीन-है-पोषण-सुरक्षा-का-महत्वपूर्ण-स्रोत.json
│   │       ├── सोयाबीन.json
│   │       ├── सौंफ-की-फसल-से-अर्थव्यवस्था-में-सुधार.json
│   │       ├── सौर-ऊर्जा-से-आत्मनिर्भर-बनते-किसान.json
│   │       ├── सौर-प्रशीतित-बैटरीरहित-पूसा-फार्म-सनफ्रिज.json
│   │       ├── स्टीविया-की-मांग-में-हुई-है-बढ़ोतरी.json
│   │       ├── स्टीविया-की-वैज्ञानिक-खेती.json
│   │       ├── स्ट्राबेरी-की-खेती-से-आजीविका-में-सुधार.json
│   │       ├── स्ट्राबेरी-की-खेती.json
│   │       ├── स्थायी-आजीविका-और-आय-बढ़ाने-की-दिशा-में-मेलिपोनिकल्चर.json
│   │       ├── स्पायरूलिना-के-गुण-एवं-उत्पादन.json
│   │       ├── स्वचालित-सोया-दूध-संयंत्र.json
│   │       ├── स्वच्छ-दुग्ध-उत्पादन.json
│   │       ├── स्वास्थ्य-और-समृद्धि-के-लिए-जैविक-खेती.json
│   │       ├── स्वास्थ्य-और-सेहत-से-भरी-_लीची_.json
